REMOTE_CODE,TYPE,KEY_VALUE
LTA,URL,,http://datamall.mytransport.sg/ltaodataservice.svc/
LTA,HEADER,AccountKey,?
LTA,HEADER,UniqueUserID,?
LTA,HEADER,accept,application/json
LTA2,URL,,http://datamall2.mytransport.sg/ltaodataservice/
LTA2,HEADER,AccountKey,?
LTA2,HEADER,UniqueUserID,?
LTA2,HEADER,accept,application/json
GOOGLE,URL,,https://roads.googleapis.com/v1/
GOOGLE,QUERY_STRING,key,?
MAPBOX,URL,,https://api.mapbox.com/matching/v4/
MAPBOX,HEADER,Content-Type,application/json
MAPBOX,QUERY_STRING,access_token,?